kode,nama_bahan,sumber,energi_kal,protein_g,lemak_g,karbohidrat_g,kategori
AR001,"Beras giling, mentah",KZGMI-2001,357,8.4,1.7,77.1,Mentah
AR002,"Beras giling var pelita, mentah",KZGPI- 1990,369,9.5,1.4,77.1,Mentah
AR003,"Beras giling var rojolele, mentah",KZGPI- 1990,357,8.4,1.7,77.1,Mentah
AR004,"Beras hitam, mentah",KZGMI-2001,351,8.0,1.3,76.9,Mentah
AR005,"Beras jagung kuning, kering, mentah",KZGMI-2001,358,5.5,0.1,82.7,Mentah
AR006,"Beras jagung putih, kering, mentah",KZGMI-2001,307,4.8,0.1,71.8,Mentah
AR007,"Beras ketan hitam tumbuk, mentah",KZGPI- 1990,360,8.0,2.3,74.5,Mentah
AR008,"Beras ketan putih tumbuk, mentah",KZGPI- 1990,361,7.4,0.8,78.4,Mentah
AR009,"Beras ladang, mentah",KZGMI-2001,376,7.5,3.8,78.0,Mentah
AR010,"Beras menir, mentah",DABM-1964,362,7.7,4.4,73.0,Mentah
AR011,Beras parboiled,DABM-1964,353,6.8,0.6,80.0,Lainnya
AR012,"Beras tumbuk, mentah",KZGMI-2001,354,7.8,0.4,79.9,Mentah
AR013,"Beras tumbuk merah, mentah",KZGPI- 1990,352,7.3,0.9,76.2,Mentah
AR014,"Cantel, mentah",DABM-1964,366,11.0,3.3,73.0,Mentah
AR015,"Jagung muda, kuning, mentah",KZGPI- 1990,147,5.1,0.7,31.5,Mentah
AR016,"Jagung kuning pipil, kering, mentah",KZGPI- 1990,366,9.8,7.3,69.1,Mentah
AR017,"Jagung pipil var, harapan, kering",KZGPI- 1990,367,6.2,5.1,76.2,Lainnya
AP001,Nasi,KZGPI- 1990,180,3.0,0.3,39.8,Lainnya
AP002,Nasi tim,OKN-1992,120,2.4,0.4,26.0,Lainnya
AP003,"Beras, tapai",KZGMI-2001,99,1.7,0.3,22.4,Lainnya
AP004,"Beras, tepung, mentah",DABM-1964,353,7.0,0.5,80.0,Mentah
AP005,"Beras merah, Nasi",KZGPI- 1990,149,2.8,0.4,32.5,Lainnya
AP006,"Bihun, mentah",DABM-1964,348,4.7,0.1,82.1,Mentah
AP007,Bihun goreng instan,KZGMS-1993,381,6.1,3.9,80.3,Lainnya
AP008,"Bihun Jagung, mentah",BKP,354,0.5,0.3,87.4,Mentah
AP009,"Jagung nasi, mentah",BKP,357,8.8,0.5,79.5,Mentah
AP010,"Jagung muda, rebus",KZGPI- 1990,142,5.0,0.7,30.3,Sayur
AP011,"Jagung kuning, tepung",DABM-1964,355,9.2,3.9,73.7,Lainnya
AP012,"Jagung kuning pipil, rebus",KZGPI- 1990,154,3.8,3.5,28.4,Sayur
AP013,"Jagung, tepung putih",DABM-1964,355,9.2,3.9,73.7,Lainnya
AP014,"Ketan, ketupat",KZGPI- 1990,212,4.0,4.6,38.6,Lainnya
AP015,"Ketan hitam, matang",KZGPI- 1990,181,4.0,1.2,37.3,Lainnya
AP016,"Ketan hitam, tapai",KZGPI- 1990,166,3.8,1.0,34.4,Lainnya
AP020,"Makaroni, mentah",DABM-1964,353,8.7,0.4,78.7,Mentah
AP023,Misoa,KZGPI- 1990,345,8.5,2.2,78.0,Lainnya
AP024,Roti putih,DABM-1964,248,8.0,1.2,50.0,Lainnya
AP025,Tepung terigu,KZGPI- 1990,333,9.0,1.0,77.2,Lainnya
AP026,Amparan tatak,KZGMI-2001,191,1.3,5.5,34.0,Lainnya
AP027,"Apang kukus, kue",KZGMI-2001,202,3.0,0.3,46.7,Lainnya
AP028,"Apem, kue",KZGMI-2001,148,2.0,0.5,33.9,Lainnya
AP029,Biskuit,DABM-1964,458,6.9,14.4,75.1,Lainnya
AP030,"Bakpia, kue",KZGPI- 1990,272,8.7,6.7,44.1,Lainnya
AP031,Bakwan,KZGPI- 1990,280,8.2,10.2,39.0,Lainnya
AP032,Bantal,KZGMI-2001,190,3.3,0.3,43.5,Lainnya
AP033,Baruasa,KZGMI-2001,417,6.5,8.2,79.3,Lainnya
AP034,Batar daan,KZGMI-2001,107,2.2,2.2,19.6,Lainnya
AP035,Bika ambon,KZGPI- 1990,199,2.1,1.5,44.4,Lainnya
AP036,Bingka,KZGMI-2001,273,5.3,10.6,39.1,Lainnya
AP037,Bobengka,KZGMI-2001,225,5.3,2.6,45.2,Lainnya
AP038,Bolu peca,KZGMI-2001,197,3.3,4.6,35.6,Lainnya
AP039,Brem,KZGPI-1990,249,3.4,0.4,58.0,Lainnya
AP043,Dodol bali,KZGPI- 1990,298,3.7,2.1,65.9,Lainnya
AP044,Dodol galamai,KZGMI-2001,348,0.4,3.8,76.1,Lainnya
AP045,Dodol kedondong,KZGPI- 1990,331,1.9,7.6,63.8,Lainnya
AP046,Dodol manado,KZGMI-2001,373,4.3,16.5,51.9,Lainnya
AP047,Emping beras,KZGMI-2001,403,10.6,2.2,85.3,Kacang-Kacangan
AP048,Gemblong,KZGPI- 1990,274,1.7,5.4,55.5,Lainnya
AP049,Gendar goreng,KZGPI- 1990,407,6.4,28.2,32.0,Lainnya
AP050,Intip goreng,KZGPI- 1990,474,7.6,21.6,62.3,Lainnya
AP051,Jagung gerontol,KZGPI- 1990,156,2.7,1.3,33.3,Lainnya
AP052,Jagung titi,KZGPI- 1990,374,9.4,2.2,79.1,Lainnya
AP053,Japilus,KZGPI- 1990,500,1.2,25.1,67.3,Lainnya
AP054,Kakicak,KZGMI-2001,296,3.4,15.1,36.7,Lainnya
AP055,Kambose,KZGMI-2001,164,3.0,2.4,32.6,Lainnya
AP056,Kapusa,KZGMI-2001,158,4.4,3.2,27.8,Lainnya
AP057,Keddo bodong,KZGMI-2001,290,4.6,5.7,55.2,Lainnya
AP058,"Kelepon, kue",KZGMI-2001,215,3.7,3.7,41.8,Lainnya
AP059,Kereput,KZGMI-2001,580,4.8,39.6,51.1,Lainnya
AP060,Ketoprak,KZGPI-1990,153,7.9,7.7,13.0,Lainnya
AP061,Ketupat kandangan,KZGMI-2001,109,2.2,5.2,13.4,Lainnya
AP062,Koya,KZGMI-2001,366,4.2,4.3,77.5,Lainnya
AP063,Koya mirasa,KZGMI-2001,370,8.0,1.0,82.2,Lainnya
AP064,Koyabu,KZGMI-2001,241,3.4,4.3,47.2,Lainnya
AP065,Kue ali,KZGMI-2001,440,3.8,18.5,64.5,Lainnya
AP066,Kue bangen,KZGMI-2001,442,3.3,14.7,74.2,Lainnya
AP067,Kue gelang,KZGMI-2001,448,5.8,16.1,70.0,Lainnya
AP068,Kue jahe,KZGPI- 1990,425,1.6,8.8,84.6,Lainnya
AP069,Kue kelapa,KZGMI-2001,591,5.6,42.1,47.5,Lainnya
AP070,Kue koa,KZGMI-2001,340,4.8,0.4,79.3,Lainnya
AP071,Kue ku temu,KZGMI-2001,214,3.5,0.2,49.6,Lainnya
AP072,Kue lumpur,KZGMS-1993,291,3.6,11.1,44.1,Lainnya
AP073,Kue pelita,KZGMI-2001,141,5.3,5.5,17.6,Lainnya
AP074,Kue putu cangkir,KZGPI- 1990,304,5.3,7.0,54.9,Lainnya
AP075,Kue sus,KZGMS-1993,221,7.5,10.2,24.8,Lainnya
AP076,Kue thipan,KZGMI-2001,247,2.9,4.2,49.5,Lainnya
AP077,Laksa/Putu mayang,KZGMI-2001,121,1.7,3.4,21.1,Lainnya
AP078,Lapis legit,KZGPI- 1990,389,6.6,15.7,55.5,Lainnya
AP079,Lupis ketan,KZGPI- 1990,164,1.8,2.1,34.5,Lainnya
AP080,Manan samin,KZGMI-2001,379,3.4,18.1,50.6,Lainnya
AP081,Martabak india,KZGMI-2001,153,4.5,4.2,24.3,Lainnya
AP082,Martabak mesir,KZGMI-2001,278,5.1,8.6,45.0,Lainnya
AP083,Masekat,KZGMI-2001,369,2.1,7.0,74.1,Lainnya
AP084,Mie aceh rebus,KZGMI-2001,113,3.0,3.2,18.1,Lainnya
AP085,Mie ayam,KZGMS-1993,102,6.2,3.9,10.5,Lainnya
AP086,Mie bakso,KZGMS-1993,114,5.3,3.0,16.4,Lainnya
AP087,Mie celon,KZGMI-2001,102,3.0,2.1,17.8,Lainnya
AP088,Mie pangsit basah,KZGMS-1993,105,5.9,4.9,9.4,Lainnya
AP089,Nasi gemuk,KZGMI-2001,192,3.8,8.8,24.4,Lainnya
AP090,Nasi gurih,KZGMI-2001,190,4.7,7.5,26.0,Lainnya
AP091,Nasi minyak,KZGMI-2001,207,3.5,5.0,37.1,Lainnya
AP092,Nasi rames,KZGMS-1993,155,10.3,4.2,19.1,Lainnya
